Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,Lemmatized_Tweets,Clean_Tweets,Cleaned_Tweet_Emojified,Label
TopPost,#olympics2024,07-08-2024,#Olympics2024 #Vineshphogat,0,1,96,olympics2024 vineshphogat,"['olympics2024', 'vineshphogat']",olympics2024 vineshphogat,non-hate
TopPost,#olympics2024,08-08-2024,Vinesh Phogat Ã Â¤Â•Ã Â¥Â‡ Ã Â¤ÂµÃ Â¤ÂœÃ Â¤Â¨ Ã Â¤Â•Ã Â¥Â‹ Ã Â¤Â²Ã Â¥Â‡Ã Â¤Â•Ã Â¤Â° Ã Â¤ÂŸÃ Â¥Â€Ã Â¤Â® Ã Â¤Â•Ã Â¥Â‡ Dr. Dinshaw Pardiwala Ã Â¤Â¨Ã Â¥Â‡ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¨#VineshPhogat | #Olympics2024,7,36,4700,vinesh phogat dr dinshaw pardiwala vineshphogat olympics2024,"['vinesh', 'phogat', 'dr', 'dinshaw', 'pardiwala', 'vineshphogat', 'olympics2024']",vinesh phogat dr dinshaw pardiwala vineshphogat olympics2024,non-hate
TopPost,#olympics2024,07-08-2024,Name an athlete you had never heard of before the Olympic Games Paris 2024Ã¢Â„Â¢. but now you are a big fan of...#Olympics2024 #Paris2024,2,9,11000,name athlete never heard olympic game paris big fan ofolympics2024 paris2024,"['name', 'athlete', 'never', 'heard', 'olympic', 'game', 'paris', 'big', 'fan', 'ofolympics2024', 'paris2024']",name athlete never heard olympic 🎮 paris big fan ofolympics2024 paris2024,non-hate
TopPost,#olympics2024,08-08-2024,Noah looks not 100%... #Olympics2024 #Paris2024,1,2,137,noah look paris2024,"['noah', 'look', 'paris2024']",noah look paris2024,non-hate
TopPost,#paris2024,08-08-2024,"#Paris2024 |   OUI BENJAMIN THOMAS CHAMPION OLYMPIQUE ! QUELLE COURSE INCROYABLE DU FRANÃƒÂ‡AIS !! AprÃƒÂ¨s une course parfaite et malgrÃƒÂ© une chute, Benjamin Thomas devient le premier champion olympique franÃƒÂ§ais de l'omnium. Le direct : http://bit.ly/Paris2024-DirectF5Ã¢Â€Â¦",356,1100,76000,paris2024 benjamin thomas champion olympique quelle course incroyable du franais apr une course parfaite malgr une chute benjamin thomas devient le premier champion franais lomnium le direct,"['paris2024', 'benjamin', 'thomas', 'champion', 'olympique', 'quelle', 'course', 'incroyable', 'du', 'franais', 'apr', 'une', 'course', 'parfaite', 'malgr', 'une', 'chute', 'benjamin', 'thomas', 'devient', 'le', 'premier', 'champion', 'franais', 'lomnium', 'le', 'direct']",paris2024 benjamin thomas 👑 olympique quelle course incroyable du franais apr une course parfaite malgr une chute benjamin thomas devient le premier 👑 franais lomnium le direct,non-hate
TopPost,#olympics2024,08-08-2024,Vinesh Phogat Ã Â¤Â•Ã Â¥Â‡ Ã Â¤ÂµÃ Â¤ÂœÃ Â¤Â¨ Ã Â¤Â•Ã Â¥Â‹ Ã Â¤Â²Ã Â¥Â‡Ã Â¤Â•Ã Â¤Â° Ã Â¤ÂŸÃ Â¥Â€Ã Â¤Â® Ã Â¤Â•Ã Â¥Â‡ Dr. Dinshaw Pardiwala Ã Â¤Â¨Ã Â¥Â‡ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¨#VineshPhogat | #Olympics2024,7,36,4700,vinesh phogat dr dinshaw pardiwala vineshphogat olympics2024,"['vinesh', 'phogat', 'dr', 'dinshaw', 'pardiwala', 'vineshphogat', 'olympics2024']",vinesh phogat dr dinshaw pardiwala vineshphogat olympics2024,non-hate
TopPost,#olympics2024,08-08-2024,IT IS A WORLD RECORD FOR ARSHAD NADEEM!! HE BREAKS THE OLYMPIC RECORD IN PARIS!! #olympics2024 #ParisOlympics2024 #javelinthrow,0,1,115,world record arshad nadeem break olympic record paris olympics2024 parisolympics2024 javelinthrow,"['world', 'record', 'arshad', 'nadeem', 'break', 'olympic', 'record', 'paris', 'olympics2024', 'parisolympics2024', 'javelinthrow']",🌎 📈 arshad nadeem break olympic 📈 paris olympics2024 parisolympics2024 javelinthrow,non-hate
TopPost,#olympics2024,08-08-2024,#ParisOlympics2024 | 13th Olympic Medal In Men's Hockey for India. What a match!#Olympics2024 #ParisOlympics #Hockey #Bronze #IndiaAtOlympics #ABPLive,3,19,2200,parisolympics2024 olympic medal men hockey india matcholympics2024 parisolympics hockey bronze indiaatolympics abplive,"['parisolympics2024', 'olympic', 'medal', 'men', 'hockey', 'india', 'matcholympics2024', 'parisolympics', 'hockey', 'bronze', 'indiaatolympics', 'abplive']",parisolympics2024 olympic 🏅 men hockey india matcholympics2024 parisolympics hockey bronze indiaatolympics abplive,non-hate
TopPost,#olympics2024,08-08-2024,"Hats off to Neeraj Chopra  our Golden Boy @Neeraj_chopra1 for winning the Silver medal, marking a historic moment for India at Paris 2024. We are immensely proud of your achievement!#JavelinThrow #Olympics2024 #ParisOlympics2024 #NeerajChopra #GoldenBoy #Hockey #OlympicGames",0,0,148,neeraj chopra golden boy winning silver medal marking historic moment india paris immensely proud achievementjavelinthrow olympics2024 parisolympics2024 neerajchopra goldenboy hockey olympicgames,"['neeraj', 'chopra', 'golden', 'boy', 'winning', 'silver', 'medal', 'marking', 'historic', 'moment', 'india', 'paris', 'immensely', 'proud', 'achievementjavelinthrow', 'olympics2024', 'parisolympics2024', 'neerajchopra', 'goldenboy', 'hockey', 'olympicgames']",neeraj chopra golden boy winning silver 🏅 marking historic moment india paris immensely proud achievementjavelinthrow olympics2024 parisolympics2024 neerajchopra goldenboy hockey olympicgames,non-hate
TopPost,#paris2024,07-08-2024,"Lo hicieron INCREÃƒÂBLE,  estando ahÃƒÂ­ sentÃƒÂ­ un enorme orgullo de ser Mexicano.  El estadio completo no dejaba de aplaudirles y admirarlas. Muchas felicidades chavas, se la rifaron como las grandes.  #NatacionArtistica #Paris2024",599,7300,85000,lo hicieron increble estando ah sent un enorme orgullo mexicano el estadio completo dejaba aplaudirles admirarlas muchas felicidades chavas se la rifaron como la grandes natacionartistica paris2024,"['lo', 'hicieron', 'increble', 'estando', 'ah', 'sent', 'un', 'enorme', 'orgullo', 'mexicano', 'el', 'estadio', 'completo', 'dejaba', 'aplaudirles', 'admirarlas', 'muchas', 'felicidades', 'chavas', 'se', 'la', 'rifaron', 'como', 'la', 'grandes', 'natacionartistica', 'paris2024']",lo hicieron increble estando ah sent un enorme orgullo mexicano el estadio completo dejaba aplaudirles admirarlas muchas felicidades chavas se la rifaron como la grandes natacionartistica paris2024,non-hate
TopPost,#paris2024,08-08-2024,Ã‚Â¡BRONCE PARA MÃƒÂ‰XICO!Ã‚Â¡BRONCE PARA MÃƒÂ‰XICO!Osmar Olvera  es medallista olÃƒÂ­mpico en el TrampolÃƒÂ­n de 3m Individual  de #Paris2024#Bronce #Diving,5900,40000,583000,bronce para mxicobronce para mxicoosmar olvera e medallista olmpico trampoln individual paris2024bronce diving,"['bronce', 'para', 'mxicobronce', 'para', 'mxicoosmar', 'olvera', 'e', 'medallista', 'olmpico', 'trampoln', 'individual', 'paris2024bronce', 'diving']",bronce para mxicobronce para mxicoosmar olvera e medallista olmpico trampoln individual paris2024bronce diving,non-hate
TopPost,#olympics2024,08-08-2024,Enjoying the Olympics this year. But ALWAYS interested in cat Olympics #catolympics #Olympics #OlympicGames #CatsLover #cat  #CatsofTwittter #CatsOnTwitter #Olympics2024,5,22,191,enjoying olympics year always interested cat olympics catolympics olympics olympicgames catslover cat catsoftwiter catsontwitter olympics2024,"['enjoying', 'olympics', 'year', 'always', 'interested', 'cat', 'olympics', 'catolympics', 'olympics', 'olympicgames', 'catslover', 'cat', 'catsoftwiter', 'catsontwitter', 'olympics2024']",enjoying olympics year always interested cat olympics catolympics olympics olympicgames catslover cat catsoftwiter catsontwitter olympics2024,non-hate
TopPost,#olympics2024,07-08-2024,"SHAMEFUL, what else we can expect from these Sanghi teÃ¢Â‚Â¹Ã¢Â‚Â¹orists #VineshPhogat #Olympics2024",13,72,13000,shameful else expect sanghi teorists vineshphogat olympics2024,"['shameful', 'else', 'expect', 'sanghi', 'teorists', 'vineshphogat', 'olympics2024']",shameful else expect sanghi teorists vineshphogat olympics2024,hate
TopPost,#olympics2024,08-08-2024,SYDNEY MCLAUGHLIN LEVRONE BREAKS HER OWN WORLD RECORD - 50.37 IN THE 400M HURDLES.#SydneyMcLaughlin #USA #Gold #Athletics #Paris2024 #Olympics2024,1,0,242,sydney mclaughlin levrone break world record hurdlessydneymclaughlin usa gold athletics paris2024 olympics2024,"['sydney', 'mclaughlin', 'levrone', 'break', 'world', 'record', 'hurdlessydneymclaughlin', 'usa', 'gold', 'athletics', 'paris2024', 'olympics2024']",sydney mclaughlin levrone break 🌎 📈 hurdlessydneymclaughlin usa 🥇 athletics paris2024 olympics2024,non-hate
TopPost,#olympics2024,02-08-2024,Ã¦ÂŽÂ´Ã£ÂÂ¿Ã¥ÂÂ–Ã£ÂÂ£Ã£ÂÂŸÃ¥Â¤Â¢Ã¨ÂˆÂžÃ¥ÂÂ°Ã£ÂÂ®Ã¥ÂˆÂ‡Ã§Â¬Â¦Ã¦ÂœÂ€Ã©Â«Â˜Ã£ÂÂ«Ã¦Â¥Â½Ã£ÂÂ—Ã£Â‚Â“Ã£ÂÂ§Ã¨ÂµÂ°Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ Ã£ÂÂ•Ã£ÂÂ„#Paris2024 #Olympics2024 #Ã£ÂƒÂ‘Ã£ÂƒÂªÃ£Â‚ÂªÃ£ÂƒÂªÃ£ÂƒÂ³Ã£ÂƒÂ”Ã£ÂƒÂƒÃ£Â‚Â¯#teamJapan #Ã¥Â±Â±Ã¦ÂœÂ¬Ã¦ÂœÂ‰Ã§ÂœÂŸ#Ã§Â©ÂÃ¦Â°Â´Ã¥ÂŒÂ–Ã¥Â­Â¦#Ã¥ÂÂÃ¥ÂŸÂŽÃ¥Â¤Â§Ã¥Â­Â¦#Ã¥ÂÂÃ¥ÂŸÂŽÃ¥Â¤Â§Ã¥Â­Â¦Ã¥Â¥Â³Ã¥Â­ÂÃ©Â§Â…Ã¤Â¼ÂÃ©ÂƒÂ¨#Ã¥Â¤Â¢Ã¨ÂˆÂžÃ¥ÂÂ°,3,107,57000,paris2024 olympics2024 teamjapan,"['paris2024', 'olympics2024', 'teamjapan']",paris2024 olympics2024 teamjapan,non-hate
TopPost,#paris2024,08-08-2024,"Ã‚Â¡Eso es todo, Dani! Una carrera con muchas emociones, la mexicana consigue el cuarto puesto y se clasifica a las semifinales del ciclismo en pista keirin femenil de #Paris2024. Ve por esa medalla",28,303,13000,eso e todo dani una carrera con muchas emociones la mexicana consigue el cuarto puesto se clasifica la semifinales ciclismo pista femenil por esa medalla,"['eso', 'e', 'todo', 'dani', 'una', 'carrera', 'con', 'muchas', 'emociones', 'la', 'mexicana', 'consigue', 'el', 'cuarto', 'puesto', 'se', 'clasifica', 'la', 'semifinales', 'ciclismo', 'pista', 'femenil', 'por', 'esa', 'medalla']",eso e todo dani una carrera con muchas emociones la mexicana consigue el cuarto puesto se clasifica la semifinales ciclismo pista femenil por esa medalla,non-hate
TopPost,#paris2024,08-08-2024,"Esse momento de Julia Soares, Jade Barbosa, Rebeca Andrade, Lorraine e FlÃƒÂ¡via Saraiva sendo aclamadas em #Paris2024 deixa claro que as cinco tÃƒÂªm a plena consciÃƒÂªncia que nasceram pro sucesso.",829,13000,228000,esse momento julia soares jade barbosa rebeca andrade lorraine e flvia saraiva sendo em paris2024 deixa claro que cinco tm plenum conscincia que nasceram pro sucesso,"['esse', 'momento', 'julia', 'soares', 'jade', 'barbosa', 'rebeca', 'andrade', 'lorraine', 'e', 'flvia', 'saraiva', 'sendo', 'em', 'paris2024', 'deixa', 'claro', 'que', 'cinco', 'tm', 'plenum', 'conscincia', 'que', 'nasceram', 'pro', 'sucesso']",esse momento julia soares jade barbosa rebeca andrade lorraine e flvia saraiva sendo em paris2024 deixa claro que cinco tm plenum conscincia que nasceram pro sucesso,non-hate
TopPost,#paris2024,08-08-2024,Even 20 points is nothing in a game of #basketball Serbia led by 17 points but couldn't finish off the USA #Paris2024,1,0,186,even point nothing game basketball serbia led point couldnt finish usa paris2024,"['even', 'point', 'nothing', 'game', 'basketball', 'serbia', 'led', 'point', 'couldnt', 'finish', 'usa', 'paris2024']",even point nothing 🎮 basketball serbia led point couldnt finish usa paris2024,non-hate
TopPost,#paris2024,08-08-2024,Leonardo Veddriq wins the gold medal!  The Indonesian climber beat his opponent by 0.02 seconds -Leonardo Veddriq remporte la mÃƒÂ©daille d'or ! Le grimpeur indonÃƒÂ©sien ÃƒÂ  battu son adversaire de 0.02sec #Paris2024,2600,5200,153000,leonardo veddriq win gold medal indonesian climber beat opponent second leonardo veddriq remporte la dor grimpeur indonsien battu son adversaire paris2024,"['leonardo', 'veddriq', 'win', 'gold', 'medal', 'indonesian', 'climber', 'beat', 'opponent', 'second', 'leonardo', 'veddriq', 'remporte', 'la', 'dor', 'grimpeur', 'indonsien', 'battu', 'son', 'adversaire', 'paris2024']",leonardo veddriq 🏆 🥇 🏅 indonesian climber beat opponent second leonardo veddriq remporte la dor grimpeur indonsien battu son adversaire paris2024,non-hate
TopPost,#paris2024,08-08-2024,India's 13th hockey medal at the Olympics - no other men's team have won more   http://es.pn/3AjRDu3 | #Paris2024,192,855,22000,india hockey medal olympics men team paris2024,"['india', 'hockey', 'medal', 'olympics', 'men', 'team', 'paris2024']",india hockey 🏅 olympics men 👥 paris2024,non-hate
TopPost,#olympics2024,06-08-2024,Hypocrisy of Pro Govt Propagandist @randomsena #VineshPhogat | #Olympics2024,2,3,566,hypocrisy pro propagandist randomsena vineshphogat olympics2024,"['hypocrisy', 'pro', 'propagandist', 'randomsena', 'vineshphogat', 'olympics2024']",hypocrisy pro propagandist randomsena vineshphogat olympics2024,non-hate
TopPost,#olympics2024,04-08-2024,The photo finish of that 100m final. Apparently it's the chest position that counts. Thompson's foot crossed the line first. #Olympics2024 #Paris2024 #100mFinal,1,1,2900,photo finish final apparently chest position count thompson foot crossed line first olympics2024 paris2024,"['photo', 'finish', 'final', 'apparently', 'chest', 'position', 'count', 'thompson', 'foot', 'crossed', 'line', 'first', 'olympics2024', 'paris2024']",photo finish final apparently chest position count thompson foot crossed line first olympics2024 paris2024,non-hate
TopPost,#olympics2024,07-08-2024,Give vinesh silver #vineshphogat #Olympics #Olympics2024 #vinesh,0,0,161,give vinesh silver vineshphogat olympics olympics2024 vinesh,"['give', 'vinesh', 'silver', 'vineshphogat', 'olympics', 'olympics2024', 'vinesh']",give vinesh silver vineshphogat olympics olympics2024 vinesh,non-hate
TopPost,#olympics2024,07-08-2024,Well played sir!#phogatvinesh #Olympics2024,2300,12000,458000,well played sirphogatvinesh olympics2024,"['well', 'played', 'sirphogatvinesh', 'olympics2024']",well played sirphogatvinesh olympics2024,non-hate
TopPost,#olympics2024,06-08-2024,"Fact: If you drop out of a race or don't show up at all, you usually avoid a doping control. #Olympics2024 #Sprint",4,31,4000,fact drop race dont show usually avoid doping control sprint,"['fact', 'drop', 'race', 'dont', 'show', 'usually', 'avoid', 'doping', 'control', 'sprint']",fact drop race dont show usually avoid doping control sprint,non-hate
TopPost,#olympics2024,06-08-2024,Words to live by Ã¢Â€Â” from our Olympic greats#olympics #paris #olympics2024 #goat #simonebiles #sunilee #sunisalee #jordanchiles #noahlyles #katieledecky,1,4,669,word live olympic greatsolympics paris olympics2024 goat simonebiles sunilee sunisalee jordanchiles noahlyles katieledecky,"['word', 'live', 'olympic', 'greatsolympics', 'paris', 'olympics2024', 'goat', 'simonebiles', 'sunilee', 'sunisalee', 'jordanchiles', 'noahlyles', 'katieledecky']",word live olympic greatsolympics paris olympics2024 goat simonebiles sunilee sunisalee jordanchiles noahlyles katieledecky,non-hate
TopPost,#paris2024,08-08-2024,Ã‚Â¡BRONCE PARA MÃƒÂ‰XICO!Ã‚Â¡BRONCE PARA MÃƒÂ‰XICO!Osmar Olvera  es medallista olÃƒÂ­mpico en el TrampolÃƒÂ­n de 3m Individual  de #Paris2024#Bronce #Diving,5900,40000,584000,bronce para mxicobronce para mxicoosmar olvera e medallista olmpico trampoln individual paris2024bronce diving,"['bronce', 'para', 'mxicobronce', 'para', 'mxicoosmar', 'olvera', 'e', 'medallista', 'olmpico', 'trampoln', 'individual', 'paris2024bronce', 'diving']",bronce para mxicobronce para mxicoosmar olvera e medallista olmpico trampoln individual paris2024bronce diving,non-hate
TopPost,#paris2024,08-08-2024,"Arshad Nadeem ringing the iconic bell after winning the Gold medal for Pakistan. This is history, goosebumps #Paris2024 #OlympicGames",1000,12000,154000,arshad nadeem ringing iconic bell winning gold medal pakistan history goosebump paris2024 olympicgames,"['arshad', 'nadeem', 'ringing', 'iconic', 'bell', 'winning', 'gold', 'medal', 'pakistan', 'history', 'goosebump', 'paris2024', 'olympicgames']",arshad nadeem ringing iconic bell winning 🥇 🏅 pakistan history goosebump paris2024 olympicgames,non-hate
TopPost,#paris2024,08-08-2024,Represent!!#JaiHind #ComeonIndia@omegawatches #Paris2024 #OmegaOfficialTimekeeper,214,8700,92000,representjaihind comeonindiaomegawatches paris2024,"['representjaihind', 'comeonindiaomegawatches', 'paris2024']",representjaihind comeonindiaomegawatches paris2024,non-hate
TopPost,#paris2024,08-08-2024,"Ã°ÂÂÂÃ°ÂÂÂ‘ Ã°ÂÂÂ’Ã°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂžÃ°ÂÂÂ£Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ¡, Ã°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂ Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ  Ã°ÂÂÂ¨Ã°ÂÂÂŸÃ°ÂÂÂŸ! #Paris2024",1100,8600,138000,paris2024,['paris2024'],paris2024,non-hate
TopPost,#paris2024,08-08-2024,Ã‚Â¡GAXIOLA A LA FINAL DE KEIRIN FEMENIL! Daniela se posicionÃƒÂ³ como segundo lugar de su heat y se clasifica a la gran final en #Paris2024 en bÃƒÂºsqueda de la medalla olÃƒÂ­mpica#ParÃƒÂ­sEsTuyo,424,3400,120000,gaxiola final posicion como segundo lugar heat se clasifica la gran final en paris2024 olmpicaparsestuyo,"['gaxiola', 'final', 'posicion', 'como', 'segundo', 'lugar', 'heat', 'se', 'clasifica', 'la', 'gran', 'final', 'en', 'paris2024', 'olmpicaparsestuyo']",gaxiola final posicion como segundo lugar heat se clasifica la gran final en paris2024 olmpicaparsestuyo,non-hate
TopPost,#parisolympics,25-05-2023,"Nothing beats this feeling But how do we get here?With 427 days to #ParisOlympics, NOC-K and the Ministry of Sports are in strategic meetings from today to ensure we protect our medals and increase them.",6,37,4400,nothing beat feeling get herewith day parisolympics nock ministry sport strategic meeting today ensure protect medal increase,"['nothing', 'beat', 'feeling', 'get', 'herewith', 'day', 'parisolympics', 'nock', 'ministry', 'sport', 'strategic', 'meeting', 'today', 'ensure', 'protect', 'medal', 'increase']",nothing beat feeling get herewith day parisolympics nock ministry sport strategic meeting today ensure protect 🏅 increase,non-hate
TopPost,#parisolympics,07-03-2024,"EXCLUSIVE ""I want to become unbeatable in boxing."" Parveen Hooda Last year, Parveen won a bronze medal at the Asian Games, and she has already qualified for the Paris Olympics.STAY TUNED FOR THE FULL INTERVIEW #ParveenHooda #Boxing  #ParisOlympics #Paris2024",4,11,1000,exclusive want become unbeatable boxing parveen hooda last year parveen bronze medal asian game already qualified paris olympicsstay tuned full interview parveenhooda boxing parisolympics paris2024,"['exclusive', 'want', 'become', 'unbeatable', 'boxing', 'parveen', 'hooda', 'last', 'year', 'parveen', 'bronze', 'medal', 'asian', 'game', 'already', 'qualified', 'paris', 'olympicsstay', 'tuned', 'full', 'interview', 'parveenhooda', 'boxing', 'parisolympics', 'paris2024']",exclusive want become unbeatable boxing parveen hooda last year parveen bronze 🏅 asian 🎮 already qualified paris olympicsstay tuned full interview parveenhooda boxing parisolympics paris2024,non-hate
TopPost,#olympics2024,07-08-2024,Farewell to a great franchiseOne that I grew up with...We'll miss you#MarioandSonic #Olympics2024,1700,7200,85000,farewell great franchiseone grew withwell miss youmarioandsonic olympics2024,"['farewell', 'great', 'franchiseone', 'grew', 'withwell', 'miss', 'youmarioandsonic', 'olympics2024']",farewell great franchiseone grew withwell miss youmarioandsonic olympics2024,non-hate
TopPost,#olympics2024,07-08-2024,Breaking News  Mirabai Chanu successfully lifted 88 kg and is now in 3rd position! Let's go for the  Congratulations   for #BRONCE #MirabaiChanu #WeightliftingÃ‚Â Ã¢Â€Â¯Ã¢Â€Â¯Ã¢Â€Â¯ #GOLDÃ‚Â Ã¢Â€Â¯Ã¢Â€Â¯Ã¢Â€Â¯ #Olympics2024  https://x.com/nagendra_29/st/Nagendra_29/status/1821256257577099733/video/1Ã¢Â€Â¦,2,9,3400,breaking news mirabai chanu successfully lifted position let go congratulation bronce mirabaichanu weightlifting gold olympics2024,"['breaking', 'news', 'mirabai', 'chanu', 'successfully', 'lifted', 'position', 'let', 'go', 'congratulation', 'bronce', 'mirabaichanu', 'weightlifting', 'gold', 'olympics2024']",breaking news mirabai chanu successfully lifted position let go congratulation bronce mirabaichanu weightlifting 🥇 olympics2024,non-hate
TopPost,#olympics2024,08-08-2024,"Arshad Nadeem, you are our pride and joy Congratulations! #ArshadNadeem #Olympics2024 #HBL",8,41,847,arshad nadeem pride joy congratulation arshadnadeem hbl,"['arshad', 'nadeem', 'pride', 'joy', 'congratulation', 'arshadnadeem', 'hbl']",arshad nadeem pride joy congratulation arshadnadeem hbl,non-hate
TopPost,#olympics2024,08-08-2024,China storms to first ever artistic swimming gold medal in team event http://china.org.cn/photos/2024-08/08/content_117355934.htmÃ¢Â€Â¦ #artisticswimming #Olympics2024,2,14,1000,china storm first ever artistic swimming gold medal team event artisticswimming olympics2024,"['china', 'storm', 'first', 'ever', 'artistic', 'swimming', 'gold', 'medal', 'team', 'event', 'artisticswimming', 'olympics2024']",china storm first ever artistic swimming 🥇 🏅 👥 event artisticswimming olympics2024,non-hate
TopPost,#olympics2024,08-08-2024,[REPOST] #Mario and #Sonic at the Olympic Games drawing (made for the #31DaysofSonic challenge)#SonictheHedgehog #SuperMarioBros #NintendoSwitch #Nintendo #Marionic #OlympicGames #Olympics #OlympicChampion #Olympic2024  #Olympics2024Paris #Olympics2024 #OlympicGamesParis2024,0,6,128,repost mario sonic olympic game drawing made challengesonicthehedgehog supermariobros nintendoswitch nintendo marionic olympicgames olympics olympicchampion olympics2024paris olympics2024 olympicgamesparis2024,"['repost', 'mario', 'sonic', 'olympic', 'game', 'drawing', 'made', 'challengesonicthehedgehog', 'supermariobros', 'nintendoswitch', 'nintendo', 'marionic', 'olympicgames', 'olympics', 'olympicchampion', 'olympics2024paris', 'olympics2024', 'olympicgamesparis2024']",repost mario sonic olympic 🎮 drawing made challengesonicthehedgehog supermariobros nintendoswitch nintendo marionic olympicgames olympics olympicchampion olympics2024paris olympics2024 olympicgamesparis2024,non-hate
TopPost,#paris2024,08-08-2024,"AtatÃƒÂ¼rkÃ¢Â€Â™ÃƒÂ¼n kÃ„Â±zlarÃ„Â±, #Paris2024Ã¢Â€Â™te altÃ„Â±n madalya ile tarih yazacak! Ã„Â°nancÃ„Â±mÃ„Â±z ve desteÃ„ÂŸimiz her zaman sizinle!  #FileninSultanlarÃ„Â±",4900,38000,1100000,atatrkn kzlar paris2024te altn madalya ile tarih yazacak nancmz desteimiz zaman sizinle fileninsultanlar,"['atatrkn', 'kzlar', 'paris2024te', 'altn', 'madalya', 'ile', 'tarih', 'yazacak', 'nancmz', 'desteimiz', 'zaman', 'sizinle', 'fileninsultanlar']",atatrkn kzlar paris2024te altn madalya ile tarih yazacak nancmz desteimiz zaman sizinle fileninsultanlar,non-hate
TopPost,#paris2024,08-08-2024,Mood right now #Olympics #Paris2024,431,7100,70000,mood right olympics paris2024,"['mood', 'right', 'olympics', 'paris2024']",mood right olympics paris2024,non-hate
TopPost,#olympics2024,08-08-2024,"Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤Ã Â¥Â€Ã Â¤Â¯ Ã Â¤Â¹Ã Â¥Â‰Ã Â¤Â•Ã Â¥Â€ Ã Â¤ÂŸÃ Â¥Â€Ã Â¤Â® Ã Â¤Â¨Ã Â¥Â‡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¥Â‡Ã Â¤Â¨ Ã Â¤Â•Ã Â¥Â‹ Ã Â¤Â¹Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â•Ã Â¤Â° Ã Â¤ÂœÃ Â¥Â€Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¥Â‰Ã Â¤Â¨Ã Â¥ÂÃ Â¤Âœ, Ã Â¤Â“Ã Â¤Â²Ã Â¤Â‚Ã Â¤ÂªÃ Â¤Â¿Ã Â¤Â• Ã Â¤Â®Ã Â¥Â‡Ã Â¤Â‚ Ã Â¤Â…Ã Â¤Â¬ Ã Â¤Â‡Ã Â¤Â‚Ã Â¤Â¡Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â•Ã Â¥Â‡ 4 Ã Â¤Â®Ã Â¥Â‡Ã Â¤Â¡Ã Â¤Â²#hockey #olympics2024 #hockeyolympics2024 | @chitraaum",214,2400,43000,hockey hockeyolympics2024 chitraaum,"['hockey', 'hockeyolympics2024', 'chitraaum']",hockey hockeyolympics2024 chitraaum,non-hate
TopPost,#olympics2024,08-08-2024,I see you Alexis Holmes. #Womens #400m #400msemis #trackandfield #Paris2024 #ParisOlympics2024 #ParisOlympics #Olympics2024Paris #OlympicGamesParis2024 #Olympics #Olympics2024 #USA #AlexisHolmes  #OlympicGames,0,3,427,see alexis holmes woman trackandfield paris2024 parisolympics2024 parisolympics olympics2024paris olympicgamesparis2024 olympics olympics2024 usa alexisholmes olympicgames,"['see', 'alexis', 'holmes', 'woman', 'trackandfield', 'paris2024', 'parisolympics2024', 'parisolympics', 'olympics2024paris', 'olympicgamesparis2024', 'olympics', 'olympics2024', 'usa', 'alexisholmes', 'olympicgames']",see alexis holmes woman trackandfield paris2024 parisolympics2024 parisolympics olympics2024paris olympicgamesparis2024 olympics olympics2024 usa alexisholmes olympicgames,non-hate
TopPost,#olympics2024,07-08-2024,The fact that Vinesh Phogat is able to participate in Olympics despite clashes against a Minister and Government in general is a sample of Democracy.#Olympics2024,0,0,112,fact vinesh phogat able participate olympics clash minister government general sample democracyolympics2024,"['fact', 'vinesh', 'phogat', 'able', 'participate', 'olympics', 'clash', 'minister', 'government', 'general', 'sample', 'democracyolympics2024']",fact vinesh phogat able participate olympics clash minister government general sample democracyolympics2024,non-hate
